"","Id","Sex","Forearm","Weight","Age","Date","Pos","Para"
"110","fb_110","f",70.79,49.22,"1.07","2/19/2015",0,0
"111","fb_111","f",70.86,49.74,"1.07","2/10/2015",0,0
"112","fb_112","f",70.96,49.97,"1.08","2/11/2015",0,0
"113","fb_113","f",71.03,50.22,"1.08","2/12/2015",0,0
"114","fb_114","f",71.06,50.41,"1.08","2/13/2015",0,0
"115","fb_115","f",71.29,50.48,"1.09","2/14/2015",0,0
"116","fb_116","f",71.53,50.67,"1.1","2/15/2015",0,0
"117","fb_117","f",71.56,50.69,"1.11","2/16/2015",0,0
"118","fb_118","f",69.51,48.83,"1.12","2/17/2015",0,0
"119","fb_119","f",70.16,48.84,"1.14","2/18/2015",0,0
"120","fb_120","f",70.29,49.05,"1.14","2/19/2015",1,12
"121","fb_121","f",70.36,49.5,"1.15","2/10/2015",0,0
"122","fb_122","f",70.41,50.45,"1.16","2/11/2015",0,0
"123","fb_123","f",70.59,50.55,"1.16","2/12/2015",0,0
"124","fb_124","f",70.82,50.76,"1.16","2/13/2015",0,0
"125","fb_125","f",70.86,50.79,"1.17","2/14/2015",1,13
"126","fb_126","f",70.9,50.93,"1.17","2/15/2015",1,13
"127","fb_127","f",70.92,50.96,"1.18","2/16/2015",0,0
"128","fb_128","f",71.08,51.05,"1.18","2/17/2015",0,0
"129","fb_129","f",71.1,51.06,"1.18","2/18/2015",0,0
"130","fb_130","f",71.11,51.07,"1.19","2/19/2015",0,0
"131","fb_131","f",71.12,51.69,"1.19","2/10/2015",0,0
"132","fb_132","f",71.15,52.28,"1.19","2/11/2015",0,0
"133","fb_133","f",71.23,52.29,"1.2","2/12/2015",0,0
"134","fb_134","f",71.74,52.57,"1.21","2/13/2015",1,11
"135","fb_135","f",72,52.59,"1.21","2/14/2015",0,0
"136","fb_136","f",72.04,52.8,"1.22","2/15/2015",0,0
"137","fb_137","f",72.28,52.96,"1.22","2/16/2015",0,0
"138","fb_138","f",72.54,52.82,"1.33","2/17/2015",0,0
"139","fb_139","f",73.21,52.7,"1.34","2/18/2015",0,0
"140","fb_140","f",73.29,54.38,"1.36","2/19/2015",0,0
"141","fb_141","m",73.38,62.31,"0.93","2/10/2015",0,0
"142","fb_142","m",74.16,62.33,"0.93","2/11/2015",0,0
"143","fb_143","m",74.27,62.5,"0.93","2/12/2015",0,0
"144","fb_144","m",74.41,62.85,"0.94","2/13/2015",0,0
"145","fb_145","m",74.43,63.22,"0.97","2/14/2015",0,0
"146","fb_146","m",74.63,63.25,"0.98","2/15/2015",0,0
"147","fb_147","m",74.66,63.63,"1.01","2/16/2015",1,4
"148","fb_148","m",74.82,63.78,"1.05","2/17/2015",0,0
"149","fb_149","m",74.89,64.6,"1.05","2/18/2015",0,0
"150","fb_150","m",74.92,64.99,"1.07","2/19/2015",0,0
"151","fb_151","m",74.94,65.22,"1.07","2/10/2015",0,0
"152","fb_152","m",75.06,65.52,"1.08","2/11/2015",0,0
"153","fb_153","m",75.15,65.67,"1.13","2/12/2015",0,0
"154","fb_154","m",75.21,65.79,"1.14","2/13/2015",0,0
"155","fb_155","m",75.3,66.12,"1.16","2/14/2015",0,0
"156","fb_156","m",75.42,66.74,"1.16","2/15/2015",0,0
"157","fb_157","m",75.51,66.9,"1.18","2/16/2015",1,7
"158","fb_158","m",75.53,67.38,"1.18","2/17/2015",0,0
"159","fb_159","m",75.63,67.91,"1.18","2/18/2015",0,0
"160","fb_160","m",75.63,68.02,"1.2","2/19/2015",0,0
"161","fb_161","m",76.07,68.11,"1.21","2/10/2015",0,0
"162","fb_162","m",75.87,67.73,"1.25","2/11/2015",0,0
"163","fb_163","m",75.87,68.07,"1.27","2/12/2015",0,0
"164","fb_164","m",76.1,68.73,"1.28","2/13/2015",0,0
"165","fb_165","m",76.18,70.05,"1.33","2/14/2015",0,0
"166","fb_166","f",44.67,22.03,"0.19","2/15/2015",0,0
"167","fb_167","f",45.66,22.22,"0.21","2/16/2015",0,0
"168","fb_168","f",46.91,22.49,"0.21","2/17/2015",0,0
"169","fb_169","f",47.05,22.74,"0.21","2/18/2015",0,0
"170","fb_170","f",47.25,23.47,"0.22","2/19/2015",0,0
"171","fb_171","f",47.32,23.61,"0.22","2/10/2015",0,0
"172","fb_172","f",47.44,23.68,"0.22","2/11/2015",0,0
"173","fb_173","f",47.59,23.69,"0.22","2/12/2015",0,0
"174","fb_174","f",47.74,23.71,"0.22","2/13/2015",0,0
"175","fb_175","f",47.9,23.73,"0.23","2/14/2015",0,0
"176","fb_176","f",48.18,23.74,"0.23","2/15/2015",0,0
"177","fb_177","f",48.3,23.86,"0.24","2/16/2015",0,0
"178","fb_178","f",48.41,24.03,"0.25","2/17/2015",0,0
"179","fb_179","f",48.64,24.06,"0.25","2/18/2015",0,0
"180","fb_180","f",48.7,24.19,"0.26","2/19/2015",0,0
"181","fb_181","f",48.81,24.22,"0.26","2/10/2015",0,0
"182","fb_182","f",49.02,24.53,"0.26","2/11/2015",0,0
"183","fb_183","f",49.58,24.69,"0.27","2/12/2015",0,0
"184","fb_184","f",49.63,24.72,"0.27","2/13/2015",0,0
"185","fb_185","f",50.35,25.66,"0.27","2/14/2015",0,0
"186","fb_186","m",45.03,18.7,"0.18","2/15/2015",0,0
"187","fb_187","m",46.48,22.19,"0.21","2/16/2015",0,0
"188","fb_188","m",46.73,22.59,"0.21","2/17/2015",0,0
"189","fb_189","m",46.74,22.86,"0.21","2/18/2015",0,0
"190","fb_190","m",46.79,23.24,"0.21","2/19/2015",0,0
"191","fb_191","m",46.91,23.25,"0.22","2/10/2015",0,0
"192","fb_192","m",46.94,23.33,"0.22","2/11/2015",0,0
"193","fb_193","m",47.4,23.84,"0.22","2/12/2015",0,0
"194","fb_194","m",48.51,24.39,"0.23","2/13/2015",0,0
"195","fb_195","m",48.62,24.44,"0.23","2/14/2015",0,0
"196","fb_196","m",48.79,24.84,"0.23","2/15/2015",0,0
"197","fb_197","m",49.03,25.42,"0.24","2/16/2015",0,0
"198","fb_198","m",49.24,25.62,"0.25","2/17/2015",0,0
"199","fb_199","m",49.28,26.15,"0.25","2/18/2015",0,0
"200","fb_200","m",49.88,26.68,"0.26","2/19/2015",0,0
"201","fb_201","f",48.3,26.19,"0.3","3/12/2015",1,92
"202","fb_202","f",49.29,26.38,"0.32","3/13/2015",1,0
"203","fb_203","f",50.54,26.65,"0.32","3/14/2015",1,71
"204","fb_204","f",50.68,26.9,"0.32","3/15/2015",1,94
"205","fb_205","f",50.88,27.63,"0.33","3/16/2015",1,93
"206","fb_206","f",50.95,27.77,"0.33","3/17/2015",1,79
"207","fb_207","f",51.07,27.84,"0.33","3/18/2015",1,104
"208","fb_208","f",51.22,27.85,"0.33","3/19/2015",1,0
"209","fb_209","f",51.37,27.87,"0.33","3/20/2015",1,0
"210","fb_210","f",51.53,27.89,"0.34","3/21/2015",1,0
"211","fb_211","f",51.81,27.9,"0.34","3/12/2015",1,0
"212","fb_212","f",51.93,28.02,"0.35","3/13/2015",1,98
"213","fb_213","f",52.04,28.19,"0.36","3/14/2015",1,0
"214","fb_214","f",52.27,28.22,"0.36","3/15/2015",1,95
"215","fb_215","f",52.33,28.35,"0.37","3/16/2015",1,0
"216","fb_216","f",52.44,28.38,"0.37","3/17/2015",1,0
"217","fb_217","f",52.65,28.69,"0.37","3/18/2015",1,0
"218","fb_218","f",53.21,28.85,"0.38","3/19/2015",1,0
"219","fb_219","f",53.26,28.88,"0.38","3/20/2015",1,92
"220","fb_220","f",53.98,29.82,"0.38","3/21/2015",1,0
"221","fb_221","f",70.84,46.9,"1","3/12/2015",0,0
"222","fb_222","f",71.28,47.91,"1.04","3/13/2015",0,0
"223","fb_223","f",71.48,48.74,"1.09","3/14/2015",0,0
"224","fb_224","f",71.49,50.06,"1.1","3/15/2015",0,0
"225","fb_225","f",71.62,50.48,"1.11","3/16/2015",0,0
"226","fb_226","f",71.69,50.55,"1.12","3/17/2015",0,0
"227","fb_227","f",71.74,50.55,"1.12","3/18/2015",1,9
"228","fb_228","f",71.88,50.86,"1.15","3/19/2015",0,0
"229","fb_229","f",71.92,50.87,"1.17","3/20/2015",0,0
"230","fb_230","f",72.04,50.95,"1.19","3/21/2015",0,0
"231","fb_231","f",72.11,51.05,"1.19","3/12/2015",0,0
"232","fb_232","f",72.15,51.08,"1.19","3/13/2015",0,0
"233","fb_233","f",72.19,51.45,"1.19","3/14/2015",0,0
"234","fb_234","f",72.23,51.53,"1.19","3/15/2015",0,0
"235","fb_235","f",72.25,51.97,"1.21","3/16/2015",0,0
"236","fb_236","f",72.32,52.2,"1.21","3/17/2015",0,0
"237","fb_237","f",72.38,52.45,"1.22","3/18/2015",0,0
"238","fb_238","f",72.39,52.48,"1.23","3/19/2015",0,0
"239","fb_239","f",72.41,52.58,"1.25","3/20/2015",0,0
"240","fb_240","f",72.43,52.64,"1.25","3/21/2015",0,0
"241","fb_241","f",72.44,52.71,"1.26","3/12/2015",0,0
"242","fb_242","f",72.45,52.79,"1.27","3/13/2015",0,0
"243","fb_243","f",72.48,52.82,"1.27","3/14/2015",0,0
"244","fb_244","f",72.49,52.9,"1.27","3/15/2015",0,0
"245","fb_245","f",72.56,52.92,"1.28","3/16/2015",0,0
"246","fb_246","f",72.56,52.96,"1.28","3/17/2015",1,17
"247","fb_247","f",72.59,52.99,"1.29","3/18/2015",1,11
"248","fb_248","f",72.67,53.08,"1.29","3/19/2015",0,0
"249","fb_249","f",72.82,53.09,"1.29","3/20/2015",0,0
"250","fb_250","f",73.06,53.1,"1.3","3/21/2015",0,0
"251","fb_251","f",73.07,53.72,"1.3","3/12/2015",0,0
"252","fb_252","f",73.09,54.31,"1.3","3/13/2015",0,0
"253","fb_253","f",73.33,54.32,"1.31","3/14/2015",0,0
"254","fb_254","f",73.34,54.33,"1.32","3/15/2015",0,0
"255","fb_255","f",73.35,54.6,"1.32","3/16/2015",0,0
"256","fb_256","f",73.37,54.62,"1.33","3/17/2015",1,5
"257","fb_257","f",73.61,54.65,"1.33","3/18/2015",0,0
"258","fb_258","f",73.67,54.83,"1.44","3/19/2015",0,0
"259","fb_259","f",74.14,54.99,"1.45","3/20/2015",0,0
"260","fb_260","f",74.22,56.01,"1.47","3/21/2015",0,0
"261","fb_261","m",77.08,66.81,"1.04","3/12/2015",0,0
"262","fb_262","m",77.86,66.83,"1.04","3/13/2015",0,0
"263","fb_263","m",77.97,67,"1.04","3/14/2015",0,0
"264","fb_264","m",78.11,67.35,"1.05","3/15/2015",0,0
"265","fb_265","m",78.13,67.72,"1.08","3/16/2015",0,0
"266","fb_266","m",78.33,67.75,"1.09","3/17/2015",0,0
"267","fb_267","m",78.36,68.13,"1.12","3/18/2015",0,0
"268","fb_268","m",78.52,68.28,"1.16","3/19/2015",1,14
"269","fb_269","m",78.59,69.1,"1.16","3/20/2015",0,0
"270","fb_270","m",78.62,69.49,"1.18","3/21/2015",0,0
"271","fb_271","m",78.64,69.72,"1.18","3/12/2015",0,0
"272","fb_272","m",78.76,70.02,"1.19","3/13/2015",0,0
"273","fb_273","m",78.65,69.67,"1.24","3/14/2015",0,0
"274","fb_274","m",78.71,69.79,"1.25","3/15/2015",0,0
"275","fb_275","m",78.8,70.12,"1.27","3/16/2015",0,0
"276","fb_276","m",78.92,70.74,"1.27","3/17/2015",1,14
"277","fb_277","m",79.01,70.9,"1.29","3/18/2015",0,0
"278","fb_278","m",79.03,71.38,"1.29","3/19/2015",0,0
"279","fb_279","m",79.13,71.91,"1.29","3/20/2015",0,0
"280","fb_280","m",79.13,72.02,"1.31","3/21/2015",0,0
"281","fb_281","m",79.57,72.11,"1.32","3/12/2015",0,0
"282","fb_282","m",79.17,71.53,"1.36","3/13/2015",0,0
"283","fb_283","m",79.17,71.87,"1.38","3/14/2015",0,0
"284","fb_284","m",79.4,72.53,"1.39","3/15/2015",0,0
"285","fb_285","m",79.48,73.85,"1.44","3/16/2015",0,0
"286","fb_286","m",48.73,23.2,"0.29","3/17/2015",1,82
"287","fb_287","m",50.18,26.69,"0.32","3/18/2015",1,85
"288","fb_288","m",50.43,27.09,"0.32","3/19/2015",1,0
"289","fb_289","m",50.44,27.36,"0.32","3/20/2015",1,92
"290","fb_290","m",50.49,27.74,"0.33","3/21/2015",1,0
"291","fb_291","m",50.61,27.75,"0.33","3/12/2015",1,0
"292","fb_292","m",50.64,27.83,"0.33","3/13/2015",1,87
"293","fb_293","m",51.1,28.34,"0.33","3/14/2015",1,85
"294","fb_294","m",52.21,28.89,"0.34","3/15/2015",1,97
"295","fb_295","m",52.32,28.94,"0.34","3/16/2015",1,89
"296","fb_296","m",52.49,29.34,"0.34","3/17/2015",1,89
"297","fb_297","m",52.73,29.92,"0.35","3/18/2015",1,101
"298","fb_298","m",52.94,30.12,"0.36","3/19/2015",0,0
"299","fb_299","m",52.98,30.65,"0.36","3/20/2015",0,0
"300","fb_300","m",53.58,31.18,"0.37","3/21/2015",0,0
"301","fb_301","f",51.93,30.35,"0.41","4/11/2015",1,79
"302","fb_302","f",52.92,30.54,"0.43","4/12/2015",1,95
"303","fb_303","f",54.17,30.81,"0.43","4/13/2015",1,95
"304","fb_304","f",54.31,31.06,"0.43","4/14/2015",1,0
"305","fb_305","f",54.51,31.79,"0.44","4/15/2015",1,0
"306","fb_306","f",54.58,31.93,"0.44","4/16/2015",1,0
"307","fb_307","f",54.7,32,"0.44","4/17/2015",1,0
"308","fb_308","f",54.85,32.01,"0.44","4/18/2015",1,0
"309","fb_309","f",55,32.03,"0.45","4/19/2015",1,0
"310","fb_310","f",55.16,32.05,"0.45","4/20/2015",1,0
"311","fb_311","f",55.44,32.06,"0.45","4/11/2015",1,0
"312","fb_312","f",55.56,32.18,"0.46","4/12/2015",1,97
"313","fb_313","f",55.67,32.35,"0.47","4/13/2015",1,0
"314","fb_314","f",55.9,32.38,"0.48","4/14/2015",1,92
"315","fb_315","f",55.96,32.51,"0.48","4/15/2015",0,0
"316","fb_316","f",56.07,32.54,"0.48","4/16/2015",1,82
"317","fb_317","f",56.28,32.85,"0.48","4/17/2015",1,100
"318","fb_318","f",56.84,33.01,"0.49","4/18/2015",0,0
"319","fb_319","f",56.89,33.04,"0.49","4/19/2015",1,93
"320","fb_320","f",57.61,33.98,"0.49","4/20/2015",0,0
"321","fb_321","f",71.97,49.13,"1.11","4/11/2015",0,0
"322","fb_322","f",72.62,50.14,"1.15","4/12/2015",0,0
"323","fb_323","f",72.75,50.97,"1.21","4/13/2015",0,0
"324","fb_324","f",72.81,52.09,"1.21","4/14/2015",0,0
"325","fb_325","f",72.81,52.51,"1.22","4/15/2015",0,0
"326","fb_326","f",72.82,52.58,"1.23","4/16/2015",0,0
"327","fb_327","f",72.87,52.69,"1.23","4/17/2015",0,0
"328","fb_328","f",73.05,52.7,"1.26","4/18/2015",0,0
"329","fb_329","f",73.21,52.78,"1.28","4/19/2015",0,0
"330","fb_330","f",73.28,52.91,"1.3","4/20/2015",0,0
"331","fb_331","f",73.32,53.08,"1.3","4/11/2015",0,0
"332","fb_332","f",73.36,53.18,"1.3","4/12/2015",0,0
"333","fb_333","f",73.37,53.36,"1.3","4/13/2015",0,0
"334","fb_334","f",73.38,53.48,"1.3","4/14/2015",0,0
"335","fb_335","f",73.44,54,"1.32","4/15/2015",0,0
"336","fb_336","f",73.54,54.23,"1.32","4/16/2015",0,0
"337","fb_337","f",73.56,54.31,"1.33","4/17/2015",0,0
"338","fb_338","f",73.57,54.41,"1.34","4/18/2015",0,0
"339","fb_339","f",73.58,54.48,"1.36","4/19/2015",0,0
"340","fb_340","f",73.61,54.62,"1.37","4/20/2015",0,0
"341","fb_341","f",73.65,54.65,"1.37","4/11/2015",0,0
"342","fb_342","f",73.69,54.67,"1.38","4/12/2015",0,0
"343","fb_343","f",73.72,54.74,"1.38","4/13/2015",0,0
"344","fb_344","f",73.82,54.79,"1.38","4/14/2015",0,0
"345","fb_345","f",73.89,54.82,"1.39","4/15/2015",0,0
"346","fb_346","f",73.91,54.91,"1.39","4/16/2015",0,0
"347","fb_347","f",73.92,54.92,"1.4","4/17/2015",0,0
"348","fb_348","f",74.15,54.93,"1.4","4/18/2015",0,0
"349","fb_349","f",74.2,54.93,"1.4","4/19/2015",0,0
"350","fb_350","f",74.2,54.95,"1.41","4/20/2015",0,0
"351","fb_351","f",74.39,55.55,"1.41","4/11/2015",0,0
"352","fb_352","f",74.42,55.76,"1.41","4/12/2015",0,0
"353","fb_353","f",74.46,56.14,"1.42","4/13/2015",0,0
"354","fb_354","f",74.5,56.15,"1.43","4/14/2015",0,0
"355","fb_355","f",74.6,56.28,"1.44","4/15/2015",0,0
"356","fb_356","f",74.74,56.43,"1.44","4/16/2015",0,0
"357","fb_357","f",74.87,56.45,"1.44","4/17/2015",0,0
"358","fb_358","f",74.87,56.66,"1.55","4/18/2015",0,0
"359","fb_359","f",74.88,56.82,"1.57","4/19/2015",0,0
"360","fb_360","f",74.95,57.44,"1.58","4/20/2015",0,0
"361","fb_361","m",80.78,71.31,"1.15","4/11/2015",1,9
"362","fb_362","m",81.56,71.33,"1.15","4/12/2015",0,0
"363","fb_363","m",81.67,71.5,"1.16","4/13/2015",0,0
"364","fb_364","m",81.81,71.85,"1.17","4/14/2015",0,0
"365","fb_365","m",81.83,72.22,"1.19","4/15/2015",1,9
"366","fb_366","m",82.03,72.25,"1.2","4/16/2015",0,0
"367","fb_367","m",81.86,72.13,"1.23","4/17/2015",0,0
"368","fb_368","m",82.02,72.28,"1.27","4/18/2015",0,0
"369","fb_369","m",82.09,73.1,"1.27","4/19/2015",0,0
"370","fb_370","m",82.12,73.49,"1.29","4/20/2015",0,0
"371","fb_371","m",82.14,73.72,"1.29","4/11/2015",1,9
"372","fb_372","m",82.26,74.02,"1.3","4/12/2015",0,0
"373","fb_373","m",81.95,73.47,"1.35","4/13/2015",0,0
"374","fb_374","m",82.01,73.59,"1.36","4/14/2015",0,0
"375","fb_375","m",82.1,73.92,"1.38","4/15/2015",0,0
"376","fb_376","m",82.22,74.54,"1.38","4/16/2015",0,0
"377","fb_377","m",82.31,74.7,"1.4","4/17/2015",0,0
"378","fb_378","m",82.33,75.18,"1.4","4/18/2015",0,0
"379","fb_379","m",82.43,75.71,"1.4","4/19/2015",0,0
"380","fb_380","m",82.43,75.82,"1.42","4/20/2015",0,0
"381","fb_381","m",82.87,75.91,"1.43","4/11/2015",0,0
"382","fb_382","m",82.27,75.13,"1.47","4/12/2015",0,0
"383","fb_383","m",82.27,75.47,"1.49","4/13/2015",0,0
"384","fb_384","m",82.5,76.13,"1.5","4/14/2015",0,0
"385","fb_385","m",82.58,77.45,"1.55","4/15/2015",0,0
"386","fb_386","m",52.43,27.7,"0.4","4/16/2015",0,0
"387","fb_387","m",53.88,31.19,"0.43","4/17/2015",1,90
"388","fb_388","m",54.13,31.59,"0.43","4/18/2015",0,0
"389","fb_389","m",54.14,31.86,"0.43","4/19/2015",0,0
"390","fb_390","m",54.19,32.24,"0.44","4/20/2015",0,0
"391","fb_391","m",54.31,32.25,"0.44","4/11/2015",0,0
"392","fb_392","m",54.34,32.33,"0.44","4/12/2015",0,0
"393","fb_393","m",54.8,32.84,"0.44","4/13/2015",1,91
"394","fb_394","m",55.91,33.39,"0.45","4/14/2015",0,0
"395","fb_395","m",56.02,33.44,"0.45","4/15/2015",0,0
"396","fb_396","m",56.19,33.84,"0.45","4/16/2015",0,0
"397","fb_397","m",56.43,34.42,"0.46","4/17/2015",0,0
"398","fb_398","m",56.64,34.62,"0.47","4/18/2015",1,80
"399","fb_399","m",56.68,35.15,"0.47","4/19/2015",0,0
"400","fb_400","m",57.28,35.68,"0.48","4/20/2015",1,99
"401","fb_401","f",55.56,34.51,"0.52","5/11/2015",0,0
"402","fb_402","f",56.55,34.7,"0.54","5/12/2015",0,0
"403","fb_403","f",57.8,34.97,"0.54","5/13/2015",1,86
"404","fb_404","f",57.94,35.22,"0.54","5/14/2015",0,0
"405","fb_405","f",58.14,35.95,"0.55","5/15/2015",1,91
"406","fb_406","f",58.21,36.09,"0.55","5/16/2015",1,96
"407","fb_407","f",58.33,36.16,"0.55","5/17/2015",0,0
"408","fb_408","f",58.48,36.17,"0.55","5/18/2015",0,0
"409","fb_409","f",58.63,36.19,"0.56","5/19/2015",0,0
"410","fb_410","f",58.79,36.21,"0.56","5/20/2015",1,37
