,,Number of Employees,Count Observations Astrochelys yniphora,Count Observations Signe Indirect,Count Observations Feux
Bloc de l'ouest,12/02/2019,6,,,
Bloc de l'ouest,13/02/2019,4,,,
Bloc de l'ouest,14/02/2019,6,,1,
Bloc de l'ouest,15/02/2019,5,2,,
Bloc de l'ouest,16/02/2019,2,,,
Bloc de l'ouest,21/02/2019,6,,,
Bloc de l'ouest,22/02/2019,6,,,
Bloc de l'ouest,23/02/2019,2,,,
Bloc de l'ouest,24/02/2019,2,,,
Bloc de l'ouest,25/02/2019,2,,,
Bloc de l'ouest,26/02/2019,9,,,
Bloc de l'ouest,27/02/2019,4,,,
Bloc de l'ouest,28/02/2019,7,1,2,
Bloc de l'ouest,02/03/2019,7,,,
Bloc de l'ouest,03/03/2019,10,,1,
Bloc de l'ouest,04/03/2019,10,,,
Bloc de l'ouest,05/03/2019,12,,,
Bloc de l'ouest,06/03/2019,7,,,
Bloc de l'ouest,07/03/2019,6,,,
Bloc de l'ouest,08/03/2019,6,,,
Bloc de l'ouest,10/03/2019,5,,,
Bloc de l'ouest,13/03/2019,2,,,
Bloc de l'ouest,15/03/2019,3,,,
Bloc de l'ouest,16/03/2019,3,,1,
Bloc de l'ouest,17/03/2019,3,,,
Bloc de l'ouest,18/03/2019,2,,,
Bloc de l'ouest,19/03/2019,3,,,
Bloc de l'ouest,20/03/2019,3,,1,
Bloc de l'ouest,21/03/2019,5,,,
Bloc de l'ouest,22/03/2019,8,,,
Bloc de l'ouest,23/03/2019,8,,,
Bloc de l'ouest,24/03/2019,10,,,
Bloc de l'ouest,25/03/2019,3,,,
Bloc de l'ouest,26/03/2019,5,,,
Bloc de l'ouest,27/03/2019,9,,,
Bloc de l'ouest,28/03/2019,3,,,
Bloc de l'ouest,29/03/2019,4,,,
Bloc de l'ouest,30/03/2019,4,,,
Bloc de l'ouest,31/03/2019,5,,,
Bloc de l'ouest,01/04/2019,6,,,
Bloc de l'ouest,02/04/2019,7,,,
Bloc de l'ouest,04/04/2019,5,,,
Bloc de l'ouest,05/04/2019,5,,,
Bloc de l'ouest,06/04/2019,6,,,
Bloc de l'ouest,07/04/2019,7,,,
Bloc de l'ouest,08/04/2019,2,,,
Bloc de l'ouest,09/04/2019,5,,,
Bloc de l'ouest,11/04/2019,7,,,
Bloc de l'ouest,12/04/2019,4,,,
Bloc de l'ouest,13/04/2019,4,,,
Bloc de l'ouest,14/04/2019,5,,,
Bloc de l'ouest,15/04/2019,2,,,
Bloc de l'ouest,17/04/2019,2,,,
Bloc de l'ouest,18/04/2019,3,,,
Bloc de l'ouest,19/04/2019,5,,,
Bloc de l'ouest,20/04/2019,3,,,
Bloc de l'ouest,29/04/2019,3,,,
Bloc de l'ouest,30/04/2019,3,,,
Bloc de l'ouest,01/05/2019,4,,,
Bloc de l'ouest,02/05/2019,4,,,
Bloc de l'ouest,05/05/2019,2,,,
Bloc de l'ouest,06/05/2019,2,,,
Bloc de l'ouest,13/05/2019,3,,,
Bloc de l'ouest,14/05/2019,2,,,
Bloc de l'ouest,15/05/2019,3,,,
Bloc de l'ouest,16/05/2019,8,,,
Bloc de l'ouest,17/05/2019,2,,,
Bloc de l'ouest,21/05/2019,3,,,
Bloc de l'ouest,22/05/2019,3,,,
Bloc de l'ouest,24/05/2019,3,,,
Bloc de l'ouest,25/05/2019,7,,,
Bloc de l'ouest,26/05/2019,7,,,
Bloc de l'ouest,27/05/2019,3,,,
Bloc de l'ouest,28/05/2019,4,,,
Bloc de l'ouest,29/05/2019,4,,,
Bloc de l'ouest,30/05/2019,7,,,
Bloc de l'ouest,31/05/2019,8,,,
Bloc de l'ouest,01/06/2019,2,,,
Bloc de l'ouest,03/06/2019,2,,,
Bloc de l'ouest,04/06/2019,5,,,
Bloc de l'ouest,05/06/2019,5,,,
Bloc de l'ouest,06/06/2019,9,,,
Bloc de l'ouest,07/06/2019,7,,,
Bloc de l'ouest,08/06/2019,6,,,
Bloc de l'ouest,09/06/2019,9,,,
Bloc de l'ouest,10/06/2019,4,,,
Bloc de l'ouest,11/06/2019,4,,,
Bloc de l'ouest,12/06/2019,3,,,
Bloc de l'ouest,13/06/2019,4,,,
Bloc de l'ouest,14/06/2019,6,,,
Bloc de l'ouest,15/06/2019,5,,,
Bloc de l'ouest,16/06/2019,4,,,
Bloc de l'ouest,17/06/2019,3,,,
Bloc de l'ouest,18/06/2019,4,,,
Bloc de l'ouest,19/06/2019,5,,,
Bloc de l'ouest,20/06/2019,5,,,
Bloc de l'ouest,21/06/2019,7,,,
Bloc de l'ouest,22/06/2019,7,,,
Bloc de l'ouest,23/06/2019,5,,,
Bloc de l'ouest,24/06/2019,5,,,
Bloc de l'ouest,25/06/2019,9,,,
Bloc de l'ouest,26/06/2019,4,,,
Bloc de l'ouest,27/06/2019,4,,,
Bloc de l'ouest,28/06/2019,4,,,
Bloc de l'ouest,29/06/2019,4,,,
Bloc de l'ouest,30/06/2019,4,,,
Bloc de l'ouest,01/07/2019,3,,,
Bloc de l'ouest,02/07/2019,4,,1,
Bloc de l'ouest,03/07/2019,6,,,
Bloc de l'ouest,04/07/2019,5,,,
Bloc de l'ouest,05/07/2019,5,,,
Bloc de l'ouest,06/07/2019,5,,,
Bloc de l'ouest,07/07/2019,9,,,
Bloc de l'ouest,08/07/2019,9,,,
Bloc de l'ouest,09/07/2019,6,,,
Bloc de l'ouest,10/07/2019,6,,,
Bloc de l'ouest,11/07/2019,3,,,
Bloc de l'ouest,12/07/2019,5,,,
Bloc de l'ouest,13/07/2019,5,,,
Bloc de l'ouest,14/07/2019,8,,,
Bloc de l'ouest,15/07/2019,2,,,
Bloc de l'ouest,16/07/2019,7,,,
Bloc de l'ouest,17/07/2019,2,,,
Bloc de l'ouest,18/07/2019,3,,,
Bloc de l'ouest,21/07/2019,2,,,
Bloc de l'ouest,22/07/2019,4,,,
Bloc de l'ouest,23/07/2019,10,,,
Bloc de l'ouest,24/07/2019,7,,,
Bloc de l'ouest,25/07/2019,6,,,
Bloc de l'ouest,27/07/2019,5,,,
Bloc de l'ouest,28/07/2019,7,,,
Bloc de l'ouest,29/07/2019,6,,,
Bloc de l'ouest,30/07/2019,8,,,
Bloc de l'ouest,31/07/2019,7,,,
Bloc de l'ouest,01/08/2019,10,,,
Bloc de l'ouest,02/08/2019,7,,,
Bloc de l'ouest,03/08/2019,6,,,
Bloc de l'ouest,04/08/2019,7,,,
Bloc de l'ouest,05/08/2019,6,,,
Bloc de l'ouest,06/08/2019,5,,,
Bloc de l'ouest,07/08/2019,7,,,
Bloc de l'ouest,08/08/2019,4,,,
Bloc de l'ouest,09/08/2019,10,,,
Bloc de l'ouest,10/08/2019,4,,,
Bloc de l'ouest,11/08/2019,5,,,
Bloc de l'ouest,13/08/2019,6,,,
Bloc de l'ouest,14/08/2019,1,,,
Bloc de l'ouest,15/08/2019,4,,,
Bloc de l'ouest,16/08/2019,3,,,
Bloc de l'ouest,17/08/2019,2,,,
Bloc de l'ouest,19/08/2019,2,,,
Bloc de l'ouest,20/08/2019,6,,,
Bloc de l'ouest,21/08/2019,6,,,
Bloc de l'ouest,22/08/2019,7,,,
Bloc de l'ouest,23/08/2019,7,,,
Bloc de l'ouest,24/08/2019,8,1,1,
Bloc de l'ouest,25/08/2019,11,,,
Bloc de l'ouest,26/08/2019,8,,,
Bloc de l'ouest,27/08/2019,9,,,
Bloc de l'ouest,28/08/2019,5,,,
Bloc de l'ouest,29/08/2019,9,,,
Bloc de l'ouest,30/08/2019,11,,,
Bloc de l'ouest,31/08/2019,3,,,
Bloc de l'ouest,01/09/2019,3,,,
Bloc de l'ouest,02/09/2019,5,,,
Bloc de l'ouest,03/09/2019,5,,,
Bloc de l'ouest,04/09/2019,6,,,
Bloc de l'ouest,05/09/2019,7,,,
Bloc de l'ouest,06/09/2019,12,,1,
Bloc de l'ouest,07/09/2019,6,,,
Bloc de l'ouest,08/09/2019,6,,,
Bloc de l'ouest,09/09/2019,10,,,
Bloc de l'ouest,10/09/2019,7,,,
Bloc de l'ouest,11/09/2019,2,,,
Bloc de l'ouest,12/09/2019,2,,,
Bloc de l'ouest,13/09/2019,1,,,
Bloc de l'ouest,15/09/2019,4,,,
Bloc de l'ouest,16/09/2019,5,,,
Bloc de l'ouest,17/09/2019,3,,,
Bloc de l'ouest,18/09/2019,2,,,
Bloc de l'ouest,19/09/2019,6,,,
Bloc de l'ouest,20/09/2019,6,,,
Bloc de l'ouest,21/09/2019,9,,1,
Bloc de l'ouest,22/09/2019,9,,,
Bloc de l'ouest,23/09/2019,9,,,
Bloc de l'ouest,24/09/2019,6,,,
Bloc de l'ouest,25/09/2019,9,,,
Bloc de l'ouest,26/09/2019,7,,,
Bloc de l'ouest,27/09/2019,11,,1,
Bloc de l'ouest,28/09/2019,11,,,
Bloc de l'ouest,29/09/2019,7,,,
Bloc de l'ouest,30/09/2019,6,,,
Bloc de l'ouest,09/10/2019,2,,,
Bloc de l'ouest,16/10/2019,2,,,
Bloc de l'ouest,17/10/2019,2,,,
Bloc de l'ouest,18/10/2019,2,,,
Bloc de l'ouest,28/10/2019,4,,,
Bloc de l'ouest,29/10/2019,4,,,
Bloc de l'ouest,30/10/2019,2,,,
Bloc de l'ouest,31/10/2019,3,,,
Betainalika,02/09/2018,3,,,
Betainalika,03/09/2018,3,,,
Betainalika,04/09/2018,3,,,
Betainalika,05/09/2018,3,,,
Betainalika,06/09/2018,3,,,
Betainalika,07/09/2018,3,,,
Betainalika,08/09/2018,3,,,
Betainalika,09/09/2018,3,,,
Betainalika,10/09/2018,3,,,
Betainalika,11/09/2018,3,,,
Betainalika,12/09/2018,3,,,
Betainalika,13/09/2018,3,,,
Betainalika,15/09/2018,3,,,
Betainalika,16/09/2018,3,,,
Betainalika,18/09/2018,2,,,
Betainalika,19/09/2018,3,,,
Betainalika,20/09/2018,3,,,
Betainalika,21/09/2018,3,,,
Betainalika,23/09/2018,3,,,
Betainalika,05/10/2018,2,,,
Betainalika,06/10/2018,2,,,
Betainalika,07/10/2018,3,,,
Betainalika,08/10/2018,3,,,1
Betainalika,09/10/2018,2,,,
Betainalika,10/10/2018,3,,,
Betainalika,11/10/2018,4,,,
Betainalika,12/10/2018,2,,,
Betainalika,13/10/2018,2,,,
Betainalika,14/10/2018,2,,,
Betainalika,15/10/2018,3,,,
Betainalika,16/10/2018,2,,,
Betainalika,17/10/2018,2,,,
Betainalika,18/10/2018,3,,,
Betainalika,19/10/2018,3,,,
Betainalika,21/10/2018,3,,,
Betainalika,22/10/2018,3,,,
Betainalika,23/10/2018,3,,,
Betainalika,24/10/2018,3,,,
Betainalika,28/10/2018,3,,1,
Betainalika,29/10/2018,3,,,
Betainalika,30/10/2018,3,,,
Betainalika,31/10/2018,3,,,
Betainalika,01/11/2018,3,,,
Betainalika,02/11/2018,3,,,
Betainalika,03/11/2018,3,,,
Betainalika,06/11/2018,3,,,
Betainalika,07/11/2018,3,,,
Betainalika,08/11/2018,2,,,
Betainalika,09/11/2018,3,,,
Betainalika,10/11/2018,3,,,
Betainalika,11/11/2018,3,,,
Betainalika,12/11/2018,3,,,
Betainalika,13/11/2018,3,,,
Betainalika,14/11/2018,3,1,1,
Betainalika,15/11/2018,3,,,
Betainalika,17/11/2018,3,,,
Betainalika,18/11/2018,3,,,
Betainalika,19/11/2018,3,,,
Betainalika,20/11/2018,2,,,
Betainalika,21/11/2018,3,1,,
Betainalika,22/11/2018,3,,,
Betainalika,23/11/2018,3,,,
Betainalika,25/11/2018,3,1,,
Betainalika,26/11/2018,2,,,
Betainalika,28/11/2018,2,,,
Betainalika,29/11/2018,2,,,
Betainalika,30/11/2018,3,,,
Betainalika,01/12/2018,2,,,
Betainalika,03/12/2018,3,,,
Betainalika,04/12/2018,3,,,
Betainalika,05/12/2018,3,,,
Betainalika,31/03/2019,5,,,
Betainalika,11/05/2019,2,,,1
Betainalika,12/05/2019,2,,,
Betainalika,13/05/2019,2,,,
Betainalika,14/05/2019,2,,,
Betainalika,16/05/2019,2,,,
Betainalika,17/05/2019,2,,1,
Betainalika,27/05/2019,2,,,
Betainalika,28/05/2019,2,,,
Betainalika,29/05/2019,2,,,
Betainalika,30/05/2019,2,,,
Betainalika,31/05/2019,2,,,
Betainalika,02/06/2019,2,,,
Betainalika,06/06/2019,2,,,2
Betainalika,07/06/2019,2,,1,
Betainalika,08/06/2019,2,,,
Betainalika,10/06/2019,2,,,
Betainalika,11/06/2019,2,,,
Betainalika,23/06/2019,2,,,1
Betainalika,24/06/2019,2,,,
Betainalika,25/06/2019,2,,,
Betainalika,26/06/2019,2,,,1
Betainalika,27/06/2019,2,,,
Betainalika,28/06/2019,2,,,
Betainalika,29/06/2019,2,,,
Betainalika,30/06/2019,2,,,
Betainalika,02/07/2019,2,,,
Betainalika,03/07/2019,2,,,
Betainalika,04/07/2019,2,,,
Betainalika,05/07/2019,2,,,
Betainalika,06/07/2019,2,,,
Betainalika,08/07/2019,2,,,
Betainalika,09/07/2019,2,,,1
Betainalika,23/07/2019,2,,1,
Betainalika,24/07/2019,2,,,
Betainalika,27/07/2019,2,,,
Betainalika,28/07/2019,2,,,
Betainalika,29/07/2019,2,,,
Betainalika,02/08/2019,2,,,
Betainalika,09/08/2019,3,,,
Betainalika,10/08/2019,3,,,
Betainalika,12/08/2019,1,,,
Betainalika,13/08/2019,1,,,
Betainalika,14/08/2019,1,,,1
Betainalika,15/08/2019,1,,,
Betainalika,16/08/2019,1,,,
Betainalika,20/08/2019,2,,,
Betainalika,21/08/2019,3,,,
Betainalika,22/08/2019,3,,,
Betainalika,23/08/2019,3,,,
Betainalika,26/08/2019,2,,,
Betainalika,27/08/2019,2,,,
Betainalika,28/08/2019,3,,1,
Betainalika,29/08/2019,2,,,
Betainalika,30/08/2019,2,,,
Betainalika,31/08/2019,2,,,
Betainalika,01/09/2019,2,,,
Betainalika,03/09/2019,2,,,
Betainalika,04/09/2019,2,,,1
Betainalika,05/09/2019,2,,,
Betainalika,08/09/2019,2,,,
Betainalika,18/09/2019,3,,,
Betainalika,19/09/2019,3,,,
Betainalika,20/09/2019,2,,,
Betainalika,21/09/2019,2,,,
Betainalika,22/09/2019,2,,,
Betainalika,24/09/2019,2,,,
Betainalika,25/09/2019,2,,,
Betainalika,26/09/2019,2,,,
Betainalika,27/09/2019,2,,,
Betainalika,29/09/2019,2,,,
Betainalika,08/10/2019,2,,,
Betainalika,09/10/2019,2,,,
Betainalika,10/10/2019,2,,,
Betainalika,11/10/2019,2,,,
Betainalika,17/10/2019,2,,,
Betainalika,18/10/2019,2,,,
Betainalika,20/10/2019,1,,,
Betainalika,21/10/2019,2,,,
Betainalika,22/10/2019,2,,,
Betainalika,23/10/2019,2,,,
Betainalika,24/10/2019,2,1,,
Betainalika,25/10/2019,2,,,
Betainalika,26/10/2019,2,,,
Betainalika,27/10/2019,2,,,
Betainalika,28/10/2019,2,,,
Betainalika,29/10/2019,2,,,
Betainalika,30/10/2019,2,,,
Betainalika,31/10/2019,2,,,
Beaboaly,01/09/2018,8,,,
Beaboaly,02/09/2018,7,,,
Beaboaly,03/09/2018,6,,,
Beaboaly,04/09/2018,3,,,
Beaboaly,05/09/2018,6,,,
Beaboaly,06/09/2018,7,,,
Beaboaly,07/09/2018,7,,,
Beaboaly,08/09/2018,6,,,
Beaboaly,09/09/2018,8,,,
Beaboaly,10/09/2018,8,,,
Beaboaly,11/09/2018,8,,,
Beaboaly,12/09/2018,9,2,,
Beaboaly,13/09/2018,8,1,,
Beaboaly,14/09/2018,8,1,,
Beaboaly,15/09/2018,7,,,
Beaboaly,16/09/2018,6,,,
Beaboaly,17/09/2018,6,,,
Beaboaly,18/09/2018,3,,,
Beaboaly,19/09/2018,4,,,
Beaboaly,20/09/2018,5,,,
Beaboaly,21/09/2018,9,,,
Beaboaly,22/09/2018,8,,,
Beaboaly,23/09/2018,6,,,
Beaboaly,24/09/2018,6,,,
Beaboaly,25/09/2018,6,,,
Beaboaly,26/09/2018,8,,,
Beaboaly,27/09/2018,7,,,
Beaboaly,28/09/2018,7,,,
Beaboaly,29/09/2018,7,,,
Beaboaly,30/09/2018,7,,,
Beaboaly,01/10/2018,6,,,
Beaboaly,02/10/2018,7,,,
Beaboaly,03/10/2018,8,,,
Beaboaly,04/10/2018,8,,,
Beaboaly,05/10/2018,8,,,
Beaboaly,06/10/2018,7,,,
Beaboaly,07/10/2018,5,,,
Beaboaly,08/10/2018,6,,,
Beaboaly,09/10/2018,4,,,
Beaboaly,10/10/2018,8,,,
Beaboaly,11/10/2018,8,2,,
Beaboaly,12/10/2018,7,,,
Beaboaly,13/10/2018,4,,,
Beaboaly,14/10/2018,3,,,
Beaboaly,15/10/2018,4,,,
Beaboaly,16/10/2018,6,1,,
Beaboaly,17/10/2018,7,,,
Beaboaly,18/10/2018,7,,,
Beaboaly,19/10/2018,5,1,,
Beaboaly,20/10/2018,7,,,
Beaboaly,21/10/2018,7,,,
Beaboaly,22/10/2018,7,,,
Beaboaly,23/10/2018,7,,,
Beaboaly,24/10/2018,6,,,
Beaboaly,25/10/2018,7,1,,
Beaboaly,26/10/2018,6,,,
Beaboaly,27/10/2018,6,,,
Beaboaly,28/10/2018,5,,,
Beaboaly,29/10/2018,7,1,,
Beaboaly,30/10/2018,7,,,
Beaboaly,31/10/2018,7,,,
Beaboaly,01/11/2018,8,,,
Beaboaly,07/11/2018,9,,,
Beaboaly,08/11/2018,9,,,
Beaboaly,09/11/2018,9,1,,
Beaboaly,10/11/2018,8,,,
Beaboaly,11/11/2018,8,,,
Beaboaly,12/11/2018,6,,,
Beaboaly,13/11/2018,6,,,
Beaboaly,14/11/2018,9,,,
Beaboaly,15/11/2018,9,1,,
Beaboaly,16/11/2018,7,,,
Beaboaly,17/11/2018,8,,,
Beaboaly,18/11/2018,6,,,
Beaboaly,19/11/2018,7,,,
Beaboaly,20/11/2018,7,,,
Beaboaly,21/11/2018,7,,,
Beaboaly,22/11/2018,9,,,
Beaboaly,23/11/2018,8,,,
Beaboaly,24/11/2018,9,,,
Beaboaly,25/11/2018,10,,,
Beaboaly,26/11/2018,9,,,
Beaboaly,27/11/2018,8,1,,
Beaboaly,28/11/2018,9,,,
Beaboaly,29/11/2018,9,,,
Beaboaly,30/11/2018,8,,,
Beaboaly,01/12/2018,4,,,
Beaboaly,02/12/2018,5,,,
Beaboaly,03/12/2018,7,,,
Beaboaly,04/12/2018,8,,,
Beaboaly,05/12/2018,8,,,
Beaboaly,06/12/2018,8,,,
Beaboaly,07/12/2018,4,,,
Beaboaly,08/12/2018,7,,,
Beaboaly,09/12/2018,7,,,
Beaboaly,10/12/2018,6,,,
Beaboaly,11/12/2018,6,,,
Beaboaly,12/12/2018,6,,,
Beaboaly,13/12/2018,7,,,
Beaboaly,14/12/2018,7,,,
Beaboaly,15/12/2018,8,,,
Beaboaly,16/12/2018,4,,,
Beaboaly,17/12/2018,8,,,
Beaboaly,18/12/2018,7,,,
Beaboaly,19/12/2018,5,,,
Beaboaly,20/12/2018,9,,,
Beaboaly,21/12/2018,9,,,
Beaboaly,22/12/2018,7,,,
Beaboaly,23/12/2018,7,,,
Beaboaly,24/12/2018,7,,,
Beaboaly,25/12/2018,7,,,
Beaboaly,26/12/2018,8,,,
Beaboaly,27/12/2018,5,,,
Beaboaly,28/12/2018,3,,,
Beaboaly,29/12/2018,7,,,
Beaboaly,30/12/2018,7,,,
Beaboaly,31/12/2018,8,,,
Beaboaly,01/01/2019,3,,,
Beaboaly,02/01/2019,5,,,
Beaboaly,03/01/2019,7,,,
Beaboaly,04/01/2019,8,,,
Beaboaly,05/01/2019,8,,,
Beaboaly,06/01/2019,5,,,
Beaboaly,07/01/2019,7,,,
Beaboaly,08/01/2019,5,,,
Beaboaly,09/01/2019,9,,,
Beaboaly,10/01/2019,10,,,
Beaboaly,11/01/2019,9,,,
Beaboaly,12/01/2019,8,,,
Beaboaly,13/01/2019,8,,,
Beaboaly,14/01/2019,8,,,
Beaboaly,15/01/2019,8,,,
Beaboaly,16/01/2019,10,,,
Beaboaly,17/01/2019,10,,,
Beaboaly,18/01/2019,10,,,
Beaboaly,19/01/2019,9,,,
Beaboaly,20/01/2019,9,,,
Beaboaly,21/01/2019,4,,,
Beaboaly,22/01/2019,4,,,
Beaboaly,23/01/2019,9,,,
Beaboaly,24/01/2019,10,,,
Beaboaly,25/01/2019,10,,,
Beaboaly,26/01/2019,9,,,
Beaboaly,27/01/2019,9,,,
Beaboaly,28/01/2019,8,,,
Beaboaly,29/01/2019,9,,,
Beaboaly,30/01/2019,10,,,
Beaboaly,31/01/2019,4,,,
Beaboaly,01/02/2019,8,,,
Beaboaly,02/02/2019,8,,,
Beaboaly,03/02/2019,8,,,
Beaboaly,04/02/2019,8,,,
Beaboaly,05/02/2019,8,,,
Beaboaly,06/02/2019,7,,1,
Beaboaly,07/02/2019,9,,,
Beaboaly,08/02/2019,6,,,
Beaboaly,09/02/2019,6,,,
Beaboaly,10/02/2019,6,,,
