WEO Country Code,ISO,WEO Subject Code,Country,Subject Descriptor,Subject Notes,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
674,MDG,PPPPC,Madagascar,"Gross domestic product per capita, current prices","Expressed in GDP in PPP dollars per person. Data are derived by dividing GDP in PPP dollars by total population. These data form the basis for the country weights used to generate the World Economic Outlook country group composites for the domestic economy.   The IMF is not a primary source for purchasing power parity (PPP) data. WEO weights have been created from primary sources and are used solely for purposes of generating country group composites. For primary source information, please refer to one of the following sources: the Organization for Economic Cooperation and Development, the World Bank, or the Penn World Tables.  For further information see Box A2 in the April 2004 World Economic Outlook, Box 1.2 in the September 2003 World Economic Outlook for a discussion on the measurement of global growth and Box A.1 in the May 2000 World Economic Outlook for a summary of the revised PPP-based weights, and Annex IV of the May 1993 World Economic Outlook. See also Anne Marie Gulde and Marianne Schulze-Ghattas, Purchasing Power Parity Based Weights for the World Economic Outlook, in Staff Studies for the World Economic Outlook (Washington: IMF, December 1993), pp. 106-23.",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",894.856,859.247,872.191,891.418,914.935,929.603,940.251,947.953,985.252,"1,034.11","1,073.32","1,008.33","1,012.38","1,026.43","1,016.02","1,022.26","1,030.40","1,052.88","1,071.52","1,103.77","1,143.10","1,201.60","1,036.72","1,126.58","1,182.88","1,242.15","1,311.03","1,392.03","1,479.19","1,380.56","1,362.30","1,371.65","1,399.51","1,414.17","1,446.45","1,466.42","1,504.94","1,551.23","1,622.18"
674,MDG,PPPSH,Madagascar,Gross domestic product based on purchasing-power-parity (PPP) share of world total,"Expressed in percent of world GDP in PPP dollars. These data form the basis for the country weights used to generate the World Economic Outlook country group composites for the domestic economy.   The IMF is not a primary source for purchasing power parity (PPP) data. WEO weights have been created from primary sources and are used solely for purposes of generating country group composites. For primary source information, please refer to one of the following sources: the Organization for Economic Cooperation and Development, the World Bank, or the Penn World Tables.  For further information see Box A2 in the April 2004 World Economic Outlook, Box 1.2 in the September 2003 World Economic Outlook for a discussion on the measurement of global growth and Box A.1 in the May 2000 World Economic Outlook for a summary of the revised PPP-based weights, and Annex IV of the May 1993 World Economic Outlook. See also Anne Marie Gulde and Marianne Schulze-Ghattas, Purchasing Power Parity Based Weights for the World Economic Outlook, in Staff Studies for the World Economic Outlook (Washington: IMF, December 1993), pp. 106-23.",Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.059,0.053,0.051,0.051,0.049,0.048,0.047,0.046,0.046,0.046,0.045,0.042,0.038,0.038,0.037,0.036,0.035,0.035,0.036,0.036,0.036,0.037,0.032,0.033,0.033,0.033,0.034,0.034,0.035,0.034,0.032,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032
674,MDG,PPPEX,Madagascar,Implied PPP conversion rate,"Expressed in national currency per current international dollar. These data form the basis for the country weights used to generate the World Economic Outlook country group composites for the domestic economy.   The IMF is not a primary source for purchasing power parity (PPP) data. WEO weights have been created from primary sources and are used solely for purposes of generating country group composites. For primary source information, please refer to one of the following sources: the Organization for Economic Cooperation and Development, the World Bank, or the Penn World Tables.  For further information see Box A2 in the April 2004 World Economic Outlook, Box 1.2 in the September 2003 World Economic Outlook for a discussion on the measurement of global growth and Box A.1 in the May 2000 World Economic Outlook for a summary of the revised PPP-based weights, and Annex IV of the May 1993 World Economic Outlook. See also Anne Marie Gulde and Marianne Schulze-Ghattas, Purchasing Power Parity Based Weights for the World Economic Outlook, in Staff Studies for the World Economic Outlook (Washington: IMF, December 1993), pp. 106-23.",National currency per current international dollar,,"See notes for:  Gross domestic product, current prices (National currency).",21.822,25.309,30.668,35.84,38.141,40.808,45.669,54.789,64.135,69.13,74.302,81.912,90.097,99.413,137.843,196.025,226.842,239.281,256.71,277.608,291.612,305.942,346.291,348.907,388.141,444.284,478.765,510.279,545.569,591.126,635.35,673.73,697.863,721.702,755.955,804.318,847.243,899.908,948.532
674,MDG,NID_NGDP,Madagascar,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2015 National accounts manual used: SNA1968 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2000 Chain-weighted: No Primary domestic currency: Malagasy ariary Data last updated: 02/2018,14.962,11.478,8.486,8.365,8.614,8.546,9.039,10.105,13.294,13.39,14.818,10.56,11.296,11.448,10.903,11.252,12.24,12.813,15.082,14.903,15.045,18.5,14.263,16.846,25.836,23.773,24.973,33.018,40.961,35.647,23.424,17.638,17.561,15.861,15.58,13.057,15.263,15.901,17.446
674,MDG,NGSD_NGDP,Madagascar,Gross national savings,"Expressed as a ratio of gross national savings in current local currency and GDP in current local currency. Gross national saving is gross disposable income less final consumption expenditure after taking account of an adjustment for pension funds. [SNA 1993] For many countries, the estimates of national saving are built up from national accounts data on gross domestic investment and from balance of payments-based data on net foreign investment.",Percent of GDP,,Source: National Statistics Office Latest actual data: 2015 National accounts manual used: SNA1968 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2000 Chain-weighted: No Primary domestic currency: Malagasy ariary Data last updated: 02/2018,1.181,1.381,-0.021,1.332,2.036,2.118,4.659,4.614,7.151,10.032,6.212,1.975,4.707,3.788,1.595,2.515,8.469,6.832,7.089,8.568,8.071,15.42,2.851,10.795,16.669,10.061,14.294,20.676,22.01,14.572,13.179,10.698,10.157,10.115,15.265,11.168,15.833,12.515,13.41
674,MDG,PCPI,Madagascar,"Inflation, average consumer prices","Expressed in averages for the year, not end-of-period data. A consumer price index (CPI) measures changes in the prices of goods and services that households consume. Such changes affect the real purchasing power of consumers? incomes and their welfare. As the prices of different goods and services do not all change at the same rate, a price index can only reflect their average movement. A price index is typically assigned a value of unity, or 100, in some reference period and the values of the index for other periods of time are intended to indicate the average proportionate, or percentage, change in prices from this price reference period. Price indices can also be used to measure differences in price levels between different cities, regions or countries at the same point in time. [CPI Manual 2004, Introduction] For euro countries, consumer prices are calculated based on harmonized prices. For more information see http://epp.eurostat.ec.europa.eu/cache/ITY_OFFPUB/KS-BE-04-001/EN/KS-BE-04-001-EN.PDF.]",Index,,Source: National Statistics Office Latest actual data: 2016. Latest CPI 2017M5 Harmonized prices: No Frequency of source data: Monthly Base year: 2000 Primary domestic currency: Malagasy ariary Data last updated: 02/2018,4.374,5.707,7.528,8.993,9.867,10.91,12.491,14.422,18.22,19.863,22.219,24.116,27.63,30.39,42.239,62.952,75.392,78.778,83.67,90.415,100.062,107.984,125.8,123.657,140.914,166.791,184.747,203.754,222.696,242.636,265.074,290.21,306.792,324.667,344.408,369.908,394.545,426.61,459.877
674,MDG,PCPIPCH,Madagascar,"Inflation, average consumer prices",Annual percentages of average consumer prices are year-on-year changes.,Percent change,,"See notes for:  Inflation, average consumer prices (Index).",18.278,30.457,31.907,19.469,9.72,10.566,14.492,15.461,26.338,9.017,11.859,8.54,14.567,9.99,38.992,49.036,19.761,4.492,6.21,8.062,10.67,7.917,16.499,-1.704,13.956,18.364,10.766,10.288,9.297,8.954,9.247,9.483,5.714,5.826,6.08,7.404,6.66,8.127,7.798
674,MDG,PCPIE,Madagascar,"Inflation, end of period consumer prices","Expressed in end of the period, not annual average data. A consumer price index (CPI) measures changes in the prices of goods and services that households consume. Such changes affect the real purchasing power of consumers? incomes and their welfare. As the prices of different goods and services do not all change at the same rate, a price index can only reflect their average movement. A price index is typically assigned a value of unity, or 100, in some reference period and the values of the index for other periods of time are intended to indicate the average proportionate, or percentage, change in prices from this price reference period. Price indices can also be used to measure differences in price levels between different cities, regions or countries at the same point in time. [CPI Manual 2004, Introduction] For euro countries, consumer prices are calculated based on harmonized prices. For more information see http://epp.eurostat.ec.europa.eu/cache/ITY_OFFPUB/KS-BE-04-001/EN/KS-BE-04-001-EN.PDF.",Index,,Source: National Statistics Office Latest actual data: 2016. Latest CPI 2017M5 Harmonized prices: No Frequency of source data: Monthly Base year: 2000 Primary domestic currency: Malagasy ariary Data last updated: 02/2018,4.338,5.659,7.465,8.919,9.789,10.929,12.099,15.632,18.34,20.283,23.091,25.798,29.945,32.417,52.262,71.762,77.705,81.468,86.684,95.443,104.858,110.817,125.8,124.806,158.912,177.092,196.27,212.393,233.932,252.632,278.388,297.604,314.8,334.5,354.658,381.48,408,440.966,475.627
674,MDG,PCPIEPCH,Madagascar,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,,"See notes for:  Inflation, end of period consumer prices (Index).",n/a,30.457,31.907,19.469,9.759,11.641,10.713,29.196,17.321,10.598,13.843,11.725,16.074,8.256,61.216,37.311,8.282,4.843,6.403,10.105,9.864,5.683,13.521,-0.79,27.327,11.44,10.829,8.214,10.141,7.994,10.195,6.903,5.778,6.258,6.026,7.563,6.952,8.08,7.86
674,MDG,TM_RPCH,Madagascar,Volume of imports of goods and services,"Percent change of volume of imports refers to the aggregate change in the quantities of total imports whose characteristics are unchanged. The goods and services and their prices are held constant, therefore changes are due to changes in quantities only. [Export and Import Price Index Manual: Theory and Practice, Glossary]",Percent change,,Source: Central Bank Latest actual data: 2016 Base year: 2010 Methodology used to derive volumes: Not applicable Formula used to derive volumes: Not applicable Chain-weighted: No Trade System: General trade Excluded items in trade: In transit;Low valued;Re-exports;Re-imports; Valuation of exports: Free on board (FOB) Valuation of imports: Free on board (FOB) Primary domestic currency: Malagasy ariary Data last updated: 02/2018,-0.632,-31.868,-3.4,-14.676,-5.98,2.775,13.589,-12.264,-1.629,-8.329,39.931,-14.175,8.892,14.155,4.416,6.27,-5.295,-0.14,18.206,0.842,2.163,10.299,31.968,-19.316,1.82,20.698,0.467,37.419,19.784,-6.162,-21.067,2.242,16.785,14.227,3.492,-7.092,28.121,-4.879,5.146
674,MDG,TMG_RPCH,Madagascar,Volume of Imports of goods,"Percent change of volume of imports of goods refers to the aggregate change in the quantities of imports of goods whose characteristics are unchanged. The goods and their prices are held constant, therefore changes are due to changes in quantities only. [Export and Import Price Index Manual: Theory and Practice, Glossary]",Percent change,,Source: Central Bank Latest actual data: 2016 Base year: 2010 Methodology used to derive volumes: Not applicable Formula used to derive volumes: Not applicable Chain-weighted: No Trade System: General trade Excluded items in trade: In transit;Low valued;Re-exports;Re-imports; Valuation of exports: Free on board (FOB) Valuation of imports: Free on board (FOB) Primary domestic currency: Malagasy ariary Data last updated: 02/2018,-0.632,-33.396,-3.699,-15.396,-4.396,-1.805,-3.616,-17.639,-0.523,1.321,52.188,-21.663,0.601,9.117,-1.633,0.621,9.541,0.185,7.217,-1.96,3.729,14.691,13.018,-22.481,10.862,44.896,1.356,119.49,13.371,-30.196,-13.447,4.35,21.007,13.638,5.941,-7.779,26.742,1.652,4.611
674,MDG,TX_RPCH,Madagascar,Volume of exports of goods and services,"Percent change of volume of exports refers to the aggregate change in the quantities of total exports whose characteristics are unchanged. The goods and services and their prices are held constant, therefore changes are due to changes in quantities only. [Export and Import Price Index Manual: Theory and Practice, Glossary]",Percent change,,Source: Central Bank Latest actual data: 2016 Base year: 2010 Methodology used to derive volumes: Not applicable Formula used to derive volumes: Not applicable Chain-weighted: No Trade System: General trade Excluded items in trade: In transit;Low valued;Re-exports;Re-imports; Valuation of exports: Free on board (FOB) Valuation of imports: Free on board (FOB) Primary domestic currency: Malagasy ariary Data last updated: 02/2018,--,-18.237,3.821,-9.654,11.853,-4.168,12.408,-5.305,-19.137,16.36,5.616,7.875,5.757,7.812,15.416,5.071,6.103,-15.928,17.705,12.941,7.366,30.245,6.691,-30.071,-2.331,31.869,0.697,23.555,11.044,-16.807,-6.61,3.772,7.037,-1.927,4.11,2.561,7.935,-11.349,2.261
674,MDG,TXG_RPCH,Madagascar,Volume of exports of goods,"Percent change of volume of exports of goods refers to the aggregate change in the quantities of exports of goods whose characteristics are unchanged. The goods and their prices are held constant, therefore changes are due to changes in quantities only. [Export and Import Price Index Manual: Theory and Practice, Glossary]",Percent change,,Source: Central Bank Latest actual data: 2016 Base year: 2010 Methodology used to derive volumes: Not applicable Formula used to derive volumes: Not applicable Chain-weighted: No Trade System: General trade Excluded items in trade: In transit;Low valued;Re-exports;Re-imports; Valuation of exports: Free on board (FOB) Valuation of imports: Free on board (FOB) Primary domestic currency: Malagasy ariary Data last updated: 02/2018,--,-18.465,6.947,-9.27,10.67,-7.602,9.554,-9.8,-26.12,16.767,0.613,10.775,-0.606,6.104,23.454,3.275,-1.72,-31.454,15.893,21.508,0.713,35.28,-6.309,-16.05,-13.547,67.953,-4.969,16.319,0.958,-8.894,-9.457,7.915,3.014,10.364,8.276,7.09,6.399,-8.492,3.087
674,MDG,LP,Madagascar,Population,"For census purposes, the total population of the country consists of all persons falling within the scope of the census. In the broadest sense, the total may comprise either all usual residents of the country or all persons present in the country at the time of the census. [Principles and Recommendations for Population and Housing Censuses, Revision 1, paragraph 2.42]",Persons,Millions,"Source: UN, World Bank, and National Statistical Office Latest actual data: 2010 Primary domestic currency: Malagasy ariary Data last updated: 02/2018",8.747,8.983,9.221,9.462,9.714,9.981,10.264,10.563,10.878,11.206,11.546,11.898,12.264,12.644,13.04,13.453,13.883,14.329,14.79,15.263,15.745,16.236,16.736,17.245,17.763,18.29,18.826,19.371,19.927,20.496,21.08,21.679,22.294,22.925,23.572,24.235,24.916,25.613,26.326
674,MDG,GGR,Madagascar,General government revenue,"Revenue consists of taxes, social contributions, grants receivable, and other revenue. Revenue increases government?s net worth, which is the difference between its assets and liabilities (GFSM 2001, paragraph 4.20). Note: Transactions that merely change the composition of the balance sheet do not change the net worth position, for example, proceeds from sales of nonfinancial and financial assets or incurrence of liabilities.",National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2016 Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash. Mostly cash General government includes: Central Government;Local Government;. Data is for central government Primary domestic currency: Malagasy ariary Data last updated: 02/2018,25.78,21.22,24.48,29.84,35.36,47.66,51.92,56.8,97.46,123.52,150.98,108.54,154.88,167,204.48,308.17,417.62,540.646,556.92,701.98,814.178,838.121,610.63,"1,044.96","1,653.45","1,863.54","2,477.04","2,201.06","2,562.94","1,927.74","2,403.49","2,338.89","2,358.13","2,549.61","3,203.71","3,380.94","4,681.70","5,361.45","6,111.09"
674,MDG,GGR_NGDP,Madagascar,General government revenue,"Revenue consists of taxes, social contributions, grants receivable, and other revenue. Revenue increases government?s net worth, which is the difference between its assets and liabilities (GFSM 2001, paragraph 4.20). Note: Transactions that merely change the composition of the balance sheet do not change the net worth position, for example, proceeds from sales of nonfinancial and financial assets or incurrence of liabilities.",Percent of GDP,,See notes for:  General government revenue (National currency).,15.094,10.862,9.925,9.871,10.431,12.587,11.78,10.353,14.179,15.42,16.397,11.045,13.846,12.944,11.197,11.432,12.87,14.976,13.689,15.01,15.513,14.042,10.163,15.415,20.274,18.462,20.962,15.996,15.938,11.525,13.173,11.675,10.83,10.897,12.43,11.828,14.737,14.995,15.086
674,MDG,GGX,Madagascar,General government total expenditure,"Total expenditure consists of total expense and the net acquisition of nonfinancial assets. Note: Apart from being on an accrual basis, total expenditure differs from the GFSM 1986 definition of total expenditure in the sense that it also takes the disposals of nonfinancial assets into account.",National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2016 Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash. Mostly cash General government includes: Central Government;Local Government;. Data is for central government Primary domestic currency: Malagasy ariary Data last updated: 02/2018,49.995,46.996,47.796,54.195,62.794,59.694,65.094,71.393,102.59,157.585,156.785,161.085,224.179,265.575,360.767,474.756,576.68,627.336,811.191,832.116,961.58,"1,097.13",909.862,"1,307.08","2,054.06","2,153.98","2,531.20","2,569.67","2,878.68","2,353.16","2,562.13","2,816.86","2,926.78","3,482.63","3,796.63","4,327.59","5,097.85","6,606.86","7,309.15"
674,MDG,GGX_NGDP,Madagascar,General government total expenditure,"Total expenditure consists of total expense and the net acquisition of nonfinancial assets. Note: Apart from being on an accrual basis, total expenditure differs from the GFSM 1986 definition of total expenditure in the sense that it also takes the disposals of nonfinancial assets into account.",Percent of GDP,,See notes for:  General government total expenditure (National currency).,29.271,24.056,19.379,17.927,18.523,15.765,14.769,13.013,14.925,19.672,17.027,16.392,20.041,20.584,19.755,17.611,17.772,17.378,19.939,17.792,18.321,18.382,15.143,19.282,25.186,21.34,21.421,18.675,17.901,14.069,14.043,14.06,13.442,14.885,14.73,15.139,16.047,18.478,18.044
674,MDG,GGXCNL,Madagascar,General government net lending/borrowing,"Net lending (+)/ borrowing (?) is calculated as revenue minus total expenditure. This is a core GFS balance that measures the extent to which general government is either putting financial resources at the disposal of other sectors in the economy and nonresidents (net lending), or utilizing the financial resources generated by other sectors and nonresidents (net borrowing). This balance may be viewed as an indicator of the financial impact of general government activity on the rest of the economy and nonresidents (GFSM 2001, paragraph 4.17). Note: Net lending (+)/borrowing (?) is also equal to net acquisition of financial assets minus net incurrence of liabilities.",National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2016 Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash. Mostly cash General government includes: Central Government;Local Government;. Data is for central government Primary domestic currency: Malagasy ariary Data last updated: 02/2018,-24.215,-25.776,-23.316,-24.355,-27.434,-12.034,-13.174,-14.593,-5.13,-34.065,-5.805,-52.545,-69.299,-98.575,-156.287,-166.586,-159.06,-86.69,-254.271,-130.136,-147.402,-259.011,-299.232,-262.119,-400.609,-290.444,-54.164,-368.615,-315.734,-425.414,-158.64,-477.972,-568.654,-933.016,-592.923,-946.651,-416.144,"-1,245.41","-1,198.07"
674,MDG,GGXCNL_NGDP,Madagascar,General government net lending/borrowing,"Net lending (+)/ borrowing (?) is calculated as revenue minus total expenditure. This is a core GFS balance that measures the extent to which general government is either putting financial resources at the disposal of other sectors in the economy and nonresidents (net lending), or utilizing the financial resources generated by other sectors and nonresidents (net borrowing). This balance may be viewed as an indicator of the financial impact of general government activity on the rest of the economy and nonresidents (GFSM 2001, paragraph 4.17). Note: Net lending (+)/borrowing (?) is also equal to net acquisition of financial assets minus net incurrence of liabilities.",Percent of GDP,,See notes for:  General government net lending/borrowing (National currency).,-14.178,-13.194,-9.453,-8.056,-8.093,-3.178,-2.989,-2.66,-0.746,-4.253,-0.63,-5.347,-6.195,-7.64,-8.558,-6.18,-4.902,-2.401,-6.25,-2.783,-2.809,-4.34,-4.98,-3.867,-4.912,-2.877,-0.458,-2.679,-1.963,-2.543,-0.869,-2.386,-2.612,-3.988,-2.3,-3.312,-1.31,-3.483,-2.958
